-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/looubuntu/ros2_ws/build/urdf_test
-- Install configuration: ""
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/launch
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/launch/display.launch.py
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/urdf
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/urdf/car.SLDASM.csv
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/urdf/car.SLDASM.urdf
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/environment/path.sh
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/environment/path.dsv
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/local_setup.bash
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/local_setup.sh
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/local_setup.zsh
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/local_setup.dsv
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/package.dsv
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Up-to-date: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Installing: /home/looubuntu/ros2_ws/install/urdf_test/share/urdf_test/package.xml
